timestamp,src_mac,dst_mac,packet_type,action,broadcast_count,total_packets
23:14:16,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,129
23:14:16,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,130
23:14:16,36:01:1e:35:53:00,33:33:00:00:00:02,unicast,forwarded,0,131
23:14:16,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,132
23:14:16,36:01:1e:35:53:00,33:33:00:00:00:fb,unicast,forwarded,0,133
23:14:16,ba:f4:f8:bd:2d:bd,33:33:00:00:00:fb,unicast,forwarded,0,134
23:14:16,ba:f4:f8:bd:2d:bd,33:33:00:00:00:fb,unicast,forwarded,0,135
23:14:18,b2:ed:6a:d8:a5:6c,33:33:00:00:00:02,unicast,forwarded,0,136
23:14:40,36:78:2b:1e:8a:6d,33:33:00:00:00:02,unicast,forwarded,0,137
23:14:40,36:78:2b:1e:8a:6d,33:33:00:00:00:02,unicast,forwarded,0,138
23:14:43,ba:f4:f8:bd:2d:bd,33:33:00:00:00:02,unicast,forwarded,0,139
23:14:43,ba:f4:f8:bd:2d:bd,33:33:00:00:00:02,unicast,forwarded,0,140
23:14:45,d6:bb:1a:62:cd:0b,33:33:00:00:00:02,unicast,forwarded,0,141
23:14:45,c6:c7:48:cf:af:db,33:33:00:00:00:02,unicast,forwarded,0,142
23:14:45,d6:bb:1a:62:cd:0b,33:33:00:00:00:02,unicast,forwarded,0,143
23:14:45,c6:c7:48:cf:af:db,33:33:00:00:00:02,unicast,forwarded,0,144
23:14:48,36:01:1e:35:53:00,33:33:00:00:00:fb,unicast,forwarded,0,145
23:14:48,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,146
23:14:48,ba:f4:f8:bd:2d:bd,33:33:00:00:00:fb,unicast,forwarded,0,147
23:14:48,ba:f4:f8:bd:2d:bd,33:33:00:00:00:fb,unicast,forwarded,0,148
23:14:51,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,149
23:14:51,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,150
23:14:55,36:01:1e:35:53:00,33:33:00:00:00:02,unicast,forwarded,0,151
23:14:57,b2:ed:6a:d8:a5:6c,33:33:00:00:00:02,unicast,forwarded,0,152
23:15:36,36:78:2b:1e:8a:6d,33:33:00:00:00:02,unicast,forwarded,0,153
23:15:36,36:78:2b:1e:8a:6d,33:33:00:00:00:02,unicast,forwarded,0,154
23:15:42,ba:f4:f8:bd:2d:bd,33:33:00:00:00:02,unicast,forwarded,0,155
23:15:42,ba:f4:f8:bd:2d:bd,33:33:00:00:00:02,unicast,forwarded,0,156
23:15:44,d6:bb:1a:62:cd:0b,33:33:00:00:00:02,unicast,forwarded,0,157
23:15:44,d6:bb:1a:62:cd:0b,33:33:00:00:00:02,unicast,forwarded,0,158
23:15:46,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,1,159
23:15:46,36:78:2b:1e:8a:6d,ee:49:4e:b4:7b:03,unicast,forwarded,0,160
23:15:46,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,2,161
23:15:46,ee:49:4e:b4:7b:03,36:78:2b:1e:8a:6d,unicast,forwarded,0,162
23:15:48,c6:c7:48:cf:af:db,33:33:00:00:00:02,unicast,forwarded,0,163
23:15:48,c6:c7:48:cf:af:db,33:33:00:00:00:02,unicast,forwarded,0,164
23:15:52,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,165
23:15:52,36:01:1e:35:53:00,33:33:00:00:00:fb,unicast,forwarded,0,166
23:15:52,ba:f4:f8:bd:2d:bd,33:33:00:00:00:fb,unicast,forwarded,0,167
23:15:52,ba:f4:f8:bd:2d:bd,33:33:00:00:00:fb,unicast,forwarded,0,168
23:15:58,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,169
23:15:58,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,170
23:16:11,36:01:1e:35:53:00,33:33:00:00:00:02,unicast,forwarded,0,171
23:16:13,b2:ed:6a:d8:a5:6c,33:33:00:00:00:02,unicast,forwarded,0,172
23:17:26,36:78:2b:1e:8a:6d,33:33:00:00:00:02,unicast,forwarded,0,173
23:17:26,36:78:2b:1e:8a:6d,33:33:00:00:00:02,unicast,forwarded,0,174
23:17:43,ba:f4:f8:bd:2d:bd,33:33:00:00:00:02,unicast,forwarded,0,175
23:17:43,ba:f4:f8:bd:2d:bd,33:33:00:00:00:02,unicast,forwarded,0,176
23:17:43,d6:bb:1a:62:cd:0b,33:33:00:00:00:02,unicast,forwarded,0,177
23:17:43,d6:bb:1a:62:cd:0b,33:33:00:00:00:02,unicast,forwarded,0,178
23:17:50,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,1,179
23:17:50,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,2,180
23:17:50,c6:c7:48:cf:af:db,ee:49:4e:b4:7b:03,unicast,forwarded,0,181
23:17:50,c6:c7:48:cf:af:db,ee:49:4e:b4:7b:03,unicast,forwarded,0,182
23:17:50,ee:49:4e:b4:7b:03,c6:c7:48:cf:af:db,unicast,forwarded,0,183
23:17:50,ee:49:4e:b4:7b:03,c6:c7:48:cf:af:db,unicast,forwarded,0,184
23:17:57,c6:c7:48:cf:af:db,33:33:00:00:00:02,unicast,forwarded,0,185
23:17:57,c6:c7:48:cf:af:db,33:33:00:00:00:02,unicast,forwarded,0,186
23:18:00,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,187
23:18:00,ba:f4:f8:bd:2d:bd,33:33:00:00:00:fb,unicast,forwarded,0,188
23:18:00,36:01:1e:35:53:00,33:33:00:00:00:fb,unicast,forwarded,0,189
23:18:00,ba:f4:f8:bd:2d:bd,33:33:00:00:00:fb,unicast,forwarded,0,190
23:18:03,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,1,191
23:18:03,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,2,192
23:18:03,d6:bb:1a:62:cd:0b,ee:49:4e:b4:7b:03,unicast,forwarded,0,193
23:18:03,d6:bb:1a:62:cd:0b,ee:49:4e:b4:7b:03,unicast,forwarded,0,194
23:18:03,ee:49:4e:b4:7b:03,d6:bb:1a:62:cd:0b,unicast,forwarded,0,195
23:18:03,ee:49:4e:b4:7b:03,d6:bb:1a:62:cd:0b,unicast,forwarded,0,196
23:18:30,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,197
23:18:30,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,198
23:18:46,36:01:1e:35:53:00,33:33:00:00:00:02,unicast,forwarded,0,199
23:18:46,b2:ed:6a:d8:a5:6c,33:33:00:00:00:02,unicast,forwarded,0,200
23:20:11,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,1,201
23:20:11,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,2,202
23:20:11,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,3,203
23:20:11,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,4,204
23:20:11,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,5,205
23:20:11,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,6,206
23:20:11,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,7,207
23:20:11,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,8,208
23:20:11,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,9,209
23:20:11,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,10,210
23:20:11,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,11,211
23:20:11,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,12,212
23:20:11,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,13,213
23:20:11,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,14,214
23:20:11,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,15,215
23:20:11,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,16,216
23:20:11,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,17,217
23:20:11,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,18,218
23:20:11,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,19,219
23:20:11,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,20,220
23:20:12,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,21,221
23:20:12,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,22,222
23:20:12,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,23,223
23:20:12,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,24,224
23:20:12,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,25,225
23:20:12,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,26,226
23:20:12,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,27,227
23:20:12,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,28,228
23:20:12,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,29,229
23:20:12,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,30,230
23:20:12,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,31,231
23:20:12,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,32,232
23:20:12,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,33,233
23:20:12,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,34,234
23:20:12,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,35,235
23:20:12,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,36,236
23:20:12,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,37,237
23:20:13,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,38,238
23:20:13,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,39,239
23:20:13,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,40,240
23:20:13,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,41,241
23:20:13,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,42,242
23:20:13,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,43,243
23:20:13,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,44,244
23:20:13,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,45,245
23:20:13,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,46,246
23:20:13,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,47,247
23:20:13,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,48,248
23:20:13,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,49,249
23:20:13,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,50,250
23:20:13,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,51,251
23:20:13,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,52,252
23:20:13,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,53,253
23:20:13,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,54,254
23:20:14,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,dropped,55,255
23:21:14,36:78:2b:1e:8a:6d,33:33:00:00:00:02,unicast,forwarded,0,256
23:21:14,36:78:2b:1e:8a:6d,33:33:00:00:00:02,unicast,forwarded,0,257
23:21:30,d6:bb:1a:62:cd:0b,33:33:00:00:00:02,unicast,forwarded,0,258
23:21:30,d6:bb:1a:62:cd:0b,33:33:00:00:00:02,unicast,forwarded,0,259
23:21:46,ba:f4:f8:bd:2d:bd,33:33:00:00:00:02,unicast,forwarded,0,260
23:21:46,ba:f4:f8:bd:2d:bd,33:33:00:00:00:02,unicast,forwarded,0,261
23:22:16,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,262
23:22:16,ba:f4:f8:bd:2d:bd,33:33:00:00:00:fb,unicast,forwarded,0,263
23:22:16,36:01:1e:35:53:00,33:33:00:00:00:fb,unicast,forwarded,0,264
23:22:16,ba:f4:f8:bd:2d:bd,33:33:00:00:00:fb,unicast,forwarded,0,265
23:22:19,c6:c7:48:cf:af:db,33:33:00:00:00:02,unicast,forwarded,0,266
23:22:19,c6:c7:48:cf:af:db,33:33:00:00:00:02,unicast,forwarded,0,267
23:22:59,36:78:2b:1e:8a:6d,ff:ff:ff:ff:ff:ff,broadcast,forwarded,1,268
23:22:59,36:78:2b:1e:8a:6d,ff:ff:ff:ff:ff:ff,broadcast,forwarded,2,269
23:22:59,c6:c7:48:cf:af:db,36:78:2b:1e:8a:6d,unicast,forwarded,0,270
23:22:59,c6:c7:48:cf:af:db,36:78:2b:1e:8a:6d,unicast,forwarded,0,271
23:22:59,36:78:2b:1e:8a:6d,c6:c7:48:cf:af:db,unicast,forwarded,0,272
23:22:59,36:78:2b:1e:8a:6d,c6:c7:48:cf:af:db,unicast,forwarded,0,273
23:22:59,36:78:2b:1e:8a:6d,ff:ff:ff:ff:ff:ff,broadcast,forwarded,3,274
23:22:59,36:78:2b:1e:8a:6d,ff:ff:ff:ff:ff:ff,broadcast,forwarded,4,275
23:22:59,d6:bb:1a:62:cd:0b,36:78:2b:1e:8a:6d,unicast,forwarded,0,276
23:22:59,d6:bb:1a:62:cd:0b,36:78:2b:1e:8a:6d,unicast,forwarded,0,277
23:22:59,36:78:2b:1e:8a:6d,d6:bb:1a:62:cd:0b,unicast,forwarded,0,278
23:22:59,36:78:2b:1e:8a:6d,d6:bb:1a:62:cd:0b,unicast,forwarded,0,279
23:22:59,c6:c7:48:cf:af:db,ff:ff:ff:ff:ff:ff,broadcast,forwarded,1,280
23:22:59,c6:c7:48:cf:af:db,ff:ff:ff:ff:ff:ff,broadcast,forwarded,2,281
23:23:08,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,282
